times,gctimes,memory,allocs
43708.0,0.0,136976,35
44292.0,0.0,136976,35
44375.0,0.0,136976,35
44458.0,0.0,136976,35
44334.0,0.0,136976,35
44166.0,0.0,136976,35
44583.0,0.0,136976,35
44500.0,0.0,136976,35
44959.0,0.0,136976,35
44875.0,0.0,136976,35
45417.0,0.0,136976,35
44375.0,0.0,136976,35
47459.0,0.0,136976,35
46250.0,0.0,136976,35
44334.0,0.0,136976,35
46167.0,0.0,136976,35
44834.0,0.0,136976,35
44375.0,0.0,136976,35
44083.0,0.0,136976,35
44417.0,0.0,136976,35
43584.0,0.0,136976,35
44541.0,0.0,136976,35
44209.0,0.0,136976,35
45041.0,0.0,136976,35
44333.0,0.0,136976,35
44625.0,0.0,136976,35
46708.0,0.0,136976,35
429500.0,380208.0,136976,35
40667.0,0.0,136976,35
40458.0,0.0,136976,35
40542.0,0.0,136976,35
40292.0,0.0,136976,35
40708.0,0.0,136976,35
40333.0,0.0,136976,35
40584.0,0.0,136976,35
40500.0,0.0,136976,35
40459.0,0.0,136976,35
40667.0,0.0,136976,35
40500.0,0.0,136976,35
40375.0,0.0,136976,35
46958.0,0.0,136976,35
40459.0,0.0,136976,35
40458.0,0.0,136976,35
40417.0,0.0,136976,35
40375.0,0.0,136976,35
40709.0,0.0,136976,35
40458.0,0.0,136976,35
40583.0,0.0,136976,35
40541.0,0.0,136976,35
40542.0,0.0,136976,35
40584.0,0.0,136976,35
43333.0,0.0,136976,35
40542.0,0.0,136976,35
40583.0,0.0,136976,35
41208.0,0.0,136976,35
45209.0,0.0,136976,35
44083.0,0.0,136976,35
44125.0,0.0,136976,35
44417.0,0.0,136976,35
44208.0,0.0,136976,35
44708.0,0.0,136976,35
44209.0,0.0,136976,35
44666.0,0.0,136976,35
44333.0,0.0,136976,35
44667.0,0.0,136976,35
43791.0,0.0,136976,35
47792.0,0.0,136976,35
41250.0,0.0,136976,35
42458.0,0.0,136976,35
43125.0,0.0,136976,35
42708.0,0.0,136976,35
43375.0,0.0,136976,35
43542.0,0.0,136976,35
43458.0,0.0,136976,35
43792.0,0.0,136976,35
45750.0,0.0,136976,35
43916.0,0.0,136976,35
44000.0,0.0,136976,35
44000.0,0.0,136976,35
44000.0,0.0,136976,35
43959.0,0.0,136976,35
44167.0,0.0,136976,35
44500.0,0.0,136976,35
44667.0,0.0,136976,35
44416.0,0.0,136976,35
44333.0,0.0,136976,35
44042.0,0.0,136976,35
43917.0,0.0,136976,35
43958.0,0.0,136976,35
44208.0,0.0,136976,35
43542.0,0.0,136976,35
43584.0,0.0,136976,35
44166.0,0.0,136976,35
45167.0,0.0,136976,35
44625.0,0.0,136976,35
46083.0,0.0,136976,35
45417.0,0.0,136976,35
44083.0,0.0,136976,35
44167.0,0.0,136976,35
402750.0,351625.0,136976,35
41208.0,0.0,136976,35
40666.0,0.0,136976,35
40667.0,0.0,136976,35
40750.0,0.0,136976,35
40458.0,0.0,136976,35
40583.0,0.0,136976,35
40792.0,0.0,136976,35
40625.0,0.0,136976,35
40708.0,0.0,136976,35
40542.0,0.0,136976,35
40750.0,0.0,136976,35
40417.0,0.0,136976,35
40583.0,0.0,136976,35
40250.0,0.0,136976,35
40500.0,0.0,136976,35
40375.0,0.0,136976,35
40542.0,0.0,136976,35
40375.0,0.0,136976,35
40417.0,0.0,136976,35
40500.0,0.0,136976,35
40625.0,0.0,136976,35
40458.0,0.0,136976,35
40500.0,0.0,136976,35
40583.0,0.0,136976,35
40459.0,0.0,136976,35
40458.0,0.0,136976,35
40375.0,0.0,136976,35
40417.0,0.0,136976,35
40459.0,0.0,136976,35
40542.0,0.0,136976,35
40625.0,0.0,136976,35
40625.0,0.0,136976,35
40750.0,0.0,136976,35
44625.0,0.0,136976,35
43333.0,0.0,136976,35
43250.0,0.0,136976,35
43708.0,0.0,136976,35
44209.0,0.0,136976,35
43500.0,0.0,136976,35
43792.0,0.0,136976,35
43958.0,0.0,136976,35
43792.0,0.0,136976,35
43375.0,0.0,136976,35
44291.0,0.0,136976,35
43542.0,0.0,136976,35
46750.0,0.0,136976,35
44083.0,0.0,136976,35
44083.0,0.0,136976,35
44042.0,0.0,136976,35
44250.0,0.0,136976,35
43416.0,0.0,136976,35
44125.0,0.0,136976,35
44000.0,0.0,136976,35
44042.0,0.0,136976,35
43875.0,0.0,136976,35
44000.0,0.0,136976,35
44375.0,0.0,136976,35
44167.0,0.0,136976,35
46458.0,0.0,136976,35
44709.0,0.0,136976,35
44750.0,0.0,136976,35
43542.0,0.0,136976,35
44417.0,0.0,136976,35
44000.0,0.0,136976,35
43666.0,0.0,136976,35
43917.0,0.0,136976,35
43042.0,0.0,136976,35
43833.0,0.0,136976,35
44292.0,0.0,136976,35
44500.0,0.0,136976,35
44208.0,0.0,136976,35
44292.0,0.0,136976,35
324708.0,274833.0,136976,35
40916.0,0.0,136976,35
40625.0,0.0,136976,35
40708.0,0.0,136976,35
40625.0,0.0,136976,35
40542.0,0.0,136976,35
40708.0,0.0,136976,35
40583.0,0.0,136976,35
40667.0,0.0,136976,35
40584.0,0.0,136976,35
40583.0,0.0,136976,35
40375.0,0.0,136976,35
40458.0,0.0,136976,35
40417.0,0.0,136976,35
40459.0,0.0,136976,35
40416.0,0.0,136976,35
40416.0,0.0,136976,35
40500.0,0.0,136976,35
40375.0,0.0,136976,35
40542.0,0.0,136976,35
40500.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40375.0,0.0,136976,35
40500.0,0.0,136976,35
40333.0,0.0,136976,35
40458.0,0.0,136976,35
40542.0,0.0,136976,35
40709.0,0.0,136976,35
40500.0,0.0,136976,35
40375.0,0.0,136976,35
40542.0,0.0,136976,35
40542.0,0.0,136976,35
40458.0,0.0,136976,35
40583.0,0.0,136976,35
40542.0,0.0,136976,35
40667.0,0.0,136976,35
40500.0,0.0,136976,35
40500.0,0.0,136976,35
40541.0,0.0,136976,35
40500.0,0.0,136976,35
40500.0,0.0,136976,35
40541.0,0.0,136976,35
40834.0,0.0,136976,35
40584.0,0.0,136976,35
40833.0,0.0,136976,35
40750.0,0.0,136976,35
40666.0,0.0,136976,35
40625.0,0.0,136976,35
40709.0,0.0,136976,35
43125.0,0.0,136976,35
40333.0,0.0,136976,35
40500.0,0.0,136976,35
40459.0,0.0,136976,35
40625.0,0.0,136976,35
40500.0,0.0,136976,35
40708.0,0.0,136976,35
40625.0,0.0,136976,35
40458.0,0.0,136976,35
40541.0,0.0,136976,35
40542.0,0.0,136976,35
40417.0,0.0,136976,35
40625.0,0.0,136976,35
40792.0,0.0,136976,35
40542.0,0.0,136976,35
40542.0,0.0,136976,35
40583.0,0.0,136976,35
40500.0,0.0,136976,35
40708.0,0.0,136976,35
40708.0,0.0,136976,35
40583.0,0.0,136976,35
40667.0,0.0,136976,35
40666.0,0.0,136976,35
427416.0,378292.0,136976,35
40916.0,0.0,136976,35
42334.0,0.0,136976,35
44417.0,0.0,136976,35
41416.0,0.0,136976,35
46875.0,0.0,136976,35
40500.0,0.0,136976,35
40583.0,0.0,136976,35
40459.0,0.0,136976,35
40334.0,0.0,136976,35
40583.0,0.0,136976,35
43291.0,0.0,136976,35
40375.0,0.0,136976,35
40500.0,0.0,136976,35
40292.0,0.0,136976,35
40542.0,0.0,136976,35
40458.0,0.0,136976,35
40459.0,0.0,136976,35
40458.0,0.0,136976,35
40583.0,0.0,136976,35
40542.0,0.0,136976,35
40708.0,0.0,136976,35
40583.0,0.0,136976,35
40542.0,0.0,136976,35
40667.0,0.0,136976,35
40833.0,0.0,136976,35
40583.0,0.0,136976,35
40542.0,0.0,136976,35
40625.0,0.0,136976,35
40666.0,0.0,136976,35
44375.0,0.0,136976,35
44250.0,0.0,136976,35
44250.0,0.0,136976,35
44875.0,0.0,136976,35
44459.0,0.0,136976,35
45125.0,0.0,136976,35
45708.0,0.0,136976,35
45334.0,0.0,136976,35
44625.0,0.0,136976,35
43875.0,0.0,136976,35
47250.0,0.0,136976,35
41583.0,0.0,136976,35
43750.0,0.0,136976,35
43583.0,0.0,136976,35
45709.0,0.0,136976,35
43625.0,0.0,136976,35
44416.0,0.0,136976,35
43750.0,0.0,136976,35
44375.0,0.0,136976,35
44417.0,0.0,136976,35
44500.0,0.0,136976,35
44458.0,0.0,136976,35
44500.0,0.0,136976,35
44375.0,0.0,136976,35
46000.0,0.0,136976,35
45125.0,0.0,136976,35
46250.0,0.0,136976,35
45000.0,0.0,136976,35
45625.0,0.0,136976,35
45625.0,0.0,136976,35
45084.0,0.0,136976,35
44459.0,0.0,136976,35
44042.0,0.0,136976,35
43500.0,0.0,136976,35
43417.0,0.0,136976,35
44000.0,0.0,136976,35
44000.0,0.0,136976,35
43041.0,0.0,136976,35
43667.0,0.0,136976,35
44042.0,0.0,136976,35
43583.0,0.0,136976,35
43125.0,0.0,136976,35
43333.0,0.0,136976,35
384750.0,335167.0,136976,35
41459.0,0.0,136976,35
41000.0,0.0,136976,35
40916.0,0.0,136976,35
40959.0,0.0,136976,35
40916.0,0.0,136976,35
41083.0,0.0,136976,35
40667.0,0.0,136976,35
40875.0,0.0,136976,35
40958.0,0.0,136976,35
40917.0,0.0,136976,35
40917.0,0.0,136976,35
40875.0,0.0,136976,35
40959.0,0.0,136976,35
41083.0,0.0,136976,35
41083.0,0.0,136976,35
40875.0,0.0,136976,35
41125.0,0.0,136976,35
43500.0,0.0,136976,35
40917.0,0.0,136976,35
41000.0,0.0,136976,35
40792.0,0.0,136976,35
40875.0,0.0,136976,35
40959.0,0.0,136976,35
40875.0,0.0,136976,35
40917.0,0.0,136976,35
40792.0,0.0,136976,35
40958.0,0.0,136976,35
40833.0,0.0,136976,35
40833.0,0.0,136976,35
41000.0,0.0,136976,35
40916.0,0.0,136976,35
40875.0,0.0,136976,35
41041.0,0.0,136976,35
42708.0,0.0,136976,35
43125.0,0.0,136976,35
43375.0,0.0,136976,35
43541.0,0.0,136976,35
43834.0,0.0,136976,35
43792.0,0.0,136976,35
43708.0,0.0,136976,35
44084.0,0.0,136976,35
43791.0,0.0,136976,35
43375.0,0.0,136976,35
43917.0,0.0,136976,35
49333.0,0.0,136976,35
41250.0,0.0,136976,35
43750.0,0.0,136976,35
43958.0,0.0,136976,35
44042.0,0.0,136976,35
44125.0,0.0,136976,35
43541.0,0.0,136976,35
44000.0,0.0,136976,35
44542.0,0.0,136976,35
44416.0,0.0,136976,35
44500.0,0.0,136976,35
44875.0,0.0,136976,35
44417.0,0.0,136976,35
44792.0,0.0,136976,35
44500.0,0.0,136976,35
46042.0,0.0,136976,35
47541.0,0.0,136976,35
44542.0,0.0,136976,35
46209.0,0.0,136976,35
45000.0,0.0,136976,35
46208.0,0.0,136976,35
44792.0,0.0,136976,35
44375.0,0.0,136976,35
44417.0,0.0,136976,35
44292.0,0.0,136976,35
44292.0,0.0,136976,35
45000.0,0.0,136976,35
43916.0,0.0,136976,35
438542.0,385334.0,136976,35
41208.0,0.0,136976,35
40917.0,0.0,136976,35
41083.0,0.0,136976,35
40542.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40500.0,0.0,136976,35
40291.0,0.0,136976,35
40459.0,0.0,136976,35
40417.0,0.0,136976,35
40375.0,0.0,136976,35
40583.0,0.0,136976,35
40375.0,0.0,136976,35
40334.0,0.0,136976,35
40333.0,0.0,136976,35
40459.0,0.0,136976,35
40583.0,0.0,136976,35
40458.0,0.0,136976,35
40417.0,0.0,136976,35
40417.0,0.0,136976,35
40625.0,0.0,136976,35
40334.0,0.0,136976,35
40583.0,0.0,136976,35
40666.0,0.0,136976,35
40583.0,0.0,136976,35
40666.0,0.0,136976,35
40667.0,0.0,136976,35
43959.0,0.0,136976,35
45542.0,0.0,136976,35
46000.0,0.0,136976,35
51667.0,0.0,136976,35
46209.0,0.0,136976,35
47417.0,0.0,136976,35
46583.0,0.0,136976,35
48208.0,0.0,136976,35
45625.0,0.0,136976,35
52042.0,0.0,136976,35
46500.0,0.0,136976,35
50750.0,0.0,136976,35
41083.0,0.0,136976,35
41625.0,0.0,136976,35
45000.0,0.0,136976,35
44583.0,0.0,136976,35
44500.0,0.0,136976,35
46542.0,0.0,136976,35
44375.0,0.0,136976,35
43667.0,0.0,136976,35
44542.0,0.0,136976,35
44042.0,0.0,136976,35
44375.0,0.0,136976,35
44250.0,0.0,136976,35
44667.0,0.0,136976,35
44250.0,0.0,136976,35
44292.0,0.0,136976,35
44250.0,0.0,136976,35
44208.0,0.0,136976,35
44292.0,0.0,136976,35
44500.0,0.0,136976,35
44333.0,0.0,136976,35
44375.0,0.0,136976,35
44416.0,0.0,136976,35
44292.0,0.0,136976,35
43958.0,0.0,136976,35
44167.0,0.0,136976,35
45542.0,0.0,136976,35
45625.0,0.0,136976,35
44292.0,0.0,136976,35
45083.0,0.0,136976,35
44417.0,0.0,136976,35
50167.0,0.0,136976,35
43584.0,0.0,136976,35
43625.0,0.0,136976,35
324375.0,271750.0,136976,35
40708.0,0.0,136976,35
40500.0,0.0,136976,35
40667.0,0.0,136976,35
40416.0,0.0,136976,35
40666.0,0.0,136976,35
40416.0,0.0,136976,35
40666.0,0.0,136976,35
40459.0,0.0,136976,35
40500.0,0.0,136976,35
40583.0,0.0,136976,35
40500.0,0.0,136976,35
40667.0,0.0,136976,35
40625.0,0.0,136976,35
40584.0,0.0,136976,35
40416.0,0.0,136976,35
40459.0,0.0,136976,35
40458.0,0.0,136976,35
40625.0,0.0,136976,35
40459.0,0.0,136976,35
40625.0,0.0,136976,35
40542.0,0.0,136976,35
40667.0,0.0,136976,35
40583.0,0.0,136976,35
40667.0,0.0,136976,35
40500.0,0.0,136976,35
40583.0,0.0,136976,35
40375.0,0.0,136976,35
40500.0,0.0,136976,35
40667.0,0.0,136976,35
40542.0,0.0,136976,35
40584.0,0.0,136976,35
40542.0,0.0,136976,35
40500.0,0.0,136976,35
40541.0,0.0,136976,35
40542.0,0.0,136976,35
40542.0,0.0,136976,35
40542.0,0.0,136976,35
40416.0,0.0,136976,35
40583.0,0.0,136976,35
40542.0,0.0,136976,35
40625.0,0.0,136976,35
40625.0,0.0,136976,35
40666.0,0.0,136976,35
40500.0,0.0,136976,35
40500.0,0.0,136976,35
40542.0,0.0,136976,35
40625.0,0.0,136976,35
40459.0,0.0,136976,35
40583.0,0.0,136976,35
40625.0,0.0,136976,35
40458.0,0.0,136976,35
40750.0,0.0,136976,35
40541.0,0.0,136976,35
40667.0,0.0,136976,35
40500.0,0.0,136976,35
40709.0,0.0,136976,35
40416.0,0.0,136976,35
40625.0,0.0,136976,35
40500.0,0.0,136976,35
40542.0,0.0,136976,35
40542.0,0.0,136976,35
40625.0,0.0,136976,35
40584.0,0.0,136976,35
40625.0,0.0,136976,35
40459.0,0.0,136976,35
40583.0,0.0,136976,35
40500.0,0.0,136976,35
40583.0,0.0,136976,35
40625.0,0.0,136976,35
40625.0,0.0,136976,35
40666.0,0.0,136976,35
40542.0,0.0,136976,35
322792.0,272250.0,136976,35
41042.0,0.0,136976,35
40583.0,0.0,136976,35
40792.0,0.0,136976,35
43333.0,0.0,136976,35
40542.0,0.0,136976,35
40625.0,0.0,136976,35
40625.0,0.0,136976,35
40458.0,0.0,136976,35
40417.0,0.0,136976,35
40417.0,0.0,136976,35
40416.0,0.0,136976,35
40542.0,0.0,136976,35
40625.0,0.0,136976,35
40583.0,0.0,136976,35
40417.0,0.0,136976,35
40375.0,0.0,136976,35
40459.0,0.0,136976,35
40375.0,0.0,136976,35
40375.0,0.0,136976,35
40500.0,0.0,136976,35
40417.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40625.0,0.0,136976,35
40375.0,0.0,136976,35
40542.0,0.0,136976,35
40625.0,0.0,136976,35
40625.0,0.0,136976,35
40459.0,0.0,136976,35
40541.0,0.0,136976,35
40541.0,0.0,136976,35
40791.0,0.0,136976,35
40916.0,0.0,136976,35
40834.0,0.0,136976,35
40875.0,0.0,136976,35
41000.0,0.0,136976,35
40958.0,0.0,136976,35
40959.0,0.0,136976,35
40750.0,0.0,136976,35
41041.0,0.0,136976,35
40791.0,0.0,136976,35
41000.0,0.0,136976,35
40917.0,0.0,136976,35
40833.0,0.0,136976,35
41209.0,0.0,136976,35
41125.0,0.0,136976,35
41083.0,0.0,136976,35
41000.0,0.0,136976,35
41083.0,0.0,136976,35
40833.0,0.0,136976,35
41125.0,0.0,136976,35
41125.0,0.0,136976,35
40875.0,0.0,136976,35
41042.0,0.0,136976,35
40834.0,0.0,136976,35
41000.0,0.0,136976,35
40917.0,0.0,136976,35
41083.0,0.0,136976,35
40958.0,0.0,136976,35
40875.0,0.0,136976,35
40959.0,0.0,136976,35
40875.0,0.0,136976,35
40875.0,0.0,136976,35
41167.0,0.0,136976,35
40917.0,0.0,136976,35
41041.0,0.0,136976,35
41000.0,0.0,136976,35
40791.0,0.0,136976,35
40917.0,0.0,136976,35
41083.0,0.0,136976,35
41042.0,0.0,136976,35
41083.0,0.0,136976,35
400791.0,348750.0,136976,35
40750.0,0.0,136976,35
40541.0,0.0,136976,35
40667.0,0.0,136976,35
40625.0,0.0,136976,35
40583.0,0.0,136976,35
40375.0,0.0,136976,35
40542.0,0.0,136976,35
40417.0,0.0,136976,35
40500.0,0.0,136976,35
40542.0,0.0,136976,35
40583.0,0.0,136976,35
40416.0,0.0,136976,35
40500.0,0.0,136976,35
40500.0,0.0,136976,35
40375.0,0.0,136976,35
40458.0,0.0,136976,35
40542.0,0.0,136976,35
40541.0,0.0,136976,35
40375.0,0.0,136976,35
40542.0,0.0,136976,35
40459.0,0.0,136976,35
40500.0,0.0,136976,35
40542.0,0.0,136976,35
40458.0,0.0,136976,35
40458.0,0.0,136976,35
40500.0,0.0,136976,35
40500.0,0.0,136976,35
40417.0,0.0,136976,35
40375.0,0.0,136976,35
40417.0,0.0,136976,35
40500.0,0.0,136976,35
40708.0,0.0,136976,35
41750.0,0.0,136976,35
43625.0,0.0,136976,35
43084.0,0.0,136976,35
44166.0,0.0,136976,35
44000.0,0.0,136976,35
43417.0,0.0,136976,35
44500.0,0.0,136976,35
43791.0,0.0,136976,35
44084.0,0.0,136976,35
44083.0,0.0,136976,35
44542.0,0.0,136976,35
44292.0,0.0,136976,35
46917.0,0.0,136976,35
43666.0,0.0,136976,35
44333.0,0.0,136976,35
44750.0,0.0,136976,35
44917.0,0.0,136976,35
45000.0,0.0,136976,35
44625.0,0.0,136976,35
46125.0,0.0,136976,35
59208.0,0.0,136976,35
44583.0,0.0,136976,35
44959.0,0.0,136976,35
46292.0,0.0,136976,35
45667.0,0.0,136976,35
47916.0,0.0,136976,35
44375.0,0.0,136976,35
44541.0,0.0,136976,35
44875.0,0.0,136976,35
50417.0,0.0,136976,35
54250.0,0.0,136976,35
44084.0,0.0,136976,35
44375.0,0.0,136976,35
49500.0,0.0,136976,35
44666.0,0.0,136976,35
44125.0,0.0,136976,35
45084.0,0.0,136976,35
44667.0,0.0,136976,35
44583.0,0.0,136976,35
46667.0,0.0,136976,35
426125.0,375125.0,136976,35
40584.0,0.0,136976,35
40375.0,0.0,136976,35
40333.0,0.0,136976,35
40541.0,0.0,136976,35
40500.0,0.0,136976,35
40542.0,0.0,136976,35
40417.0,0.0,136976,35
40542.0,0.0,136976,35
40500.0,0.0,136976,35
40541.0,0.0,136976,35
40375.0,0.0,136976,35
40459.0,0.0,136976,35
40708.0,0.0,136976,35
40375.0,0.0,136976,35
40541.0,0.0,136976,35
40417.0,0.0,136976,35
40667.0,0.0,136976,35
40625.0,0.0,136976,35
43250.0,0.0,136976,35
40375.0,0.0,136976,35
40500.0,0.0,136976,35
40625.0,0.0,136976,35
40541.0,0.0,136976,35
40375.0,0.0,136976,35
40667.0,0.0,136976,35
40750.0,0.0,136976,35
68584.0,0.0,136976,35
47791.0,0.0,136976,35
44166.0,0.0,136976,35
43667.0,0.0,136976,35
44417.0,0.0,136976,35
44833.0,0.0,136976,35
45333.0,0.0,136976,35
44875.0,0.0,136976,35
45291.0,0.0,136976,35
44750.0,0.0,136976,35
45250.0,0.0,136976,35
44166.0,0.0,136976,35
48084.0,0.0,136976,35
41584.0,0.0,136976,35
42875.0,0.0,136976,35
43709.0,0.0,136976,35
43125.0,0.0,136976,35
43959.0,0.0,136976,35
43959.0,0.0,136976,35
43958.0,0.0,136976,35
44167.0,0.0,136976,35
44416.0,0.0,136976,35
44500.0,0.0,136976,35
44334.0,0.0,136976,35
44458.0,0.0,136976,35
45083.0,0.0,136976,35
46083.0,0.0,136976,35
53500.0,0.0,136976,35
44458.0,0.0,136976,35
44417.0,0.0,136976,35
70333.0,0.0,136976,35
47834.0,0.0,136976,35
44292.0,0.0,136976,35
44333.0,0.0,136976,35
44417.0,0.0,136976,35
44625.0,0.0,136976,35
44042.0,0.0,136976,35
44125.0,0.0,136976,35
44375.0,0.0,136976,35
43500.0,0.0,136976,35
45417.0,0.0,136976,35
45416.0,0.0,136976,35
49958.0,0.0,136976,35
44625.0,0.0,136976,35
43750.0,0.0,136976,35
393417.0,338417.0,136976,35
43583.0,0.0,136976,35
40584.0,0.0,136976,35
40375.0,0.0,136976,35
40791.0,0.0,136976,35
40708.0,0.0,136976,35
40625.0,0.0,136976,35
40667.0,0.0,136976,35
40625.0,0.0,136976,35
40458.0,0.0,136976,35
40666.0,0.0,136976,35
40542.0,0.0,136976,35
40459.0,0.0,136976,35
40458.0,0.0,136976,35
40500.0,0.0,136976,35
40459.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40416.0,0.0,136976,35
40625.0,0.0,136976,35
40292.0,0.0,136976,35
40500.0,0.0,136976,35
40459.0,0.0,136976,35
40417.0,0.0,136976,35
40417.0,0.0,136976,35
40375.0,0.0,136976,35
40417.0,0.0,136976,35
40541.0,0.0,136976,35
40459.0,0.0,136976,35
40583.0,0.0,136976,35
40417.0,0.0,136976,35
40500.0,0.0,136976,35
40625.0,0.0,136976,35
40375.0,0.0,136976,35
41958.0,0.0,136976,35
44375.0,0.0,136976,35
46292.0,0.0,136976,35
43542.0,0.0,136976,35
46958.0,0.0,136976,35
43708.0,0.0,136976,35
44458.0,0.0,136976,35
44542.0,0.0,136976,35
44417.0,0.0,136976,35
43541.0,0.0,136976,35
44166.0,0.0,136976,35
43375.0,0.0,136976,35
46542.0,0.0,136976,35
46208.0,0.0,136976,35
44041.0,0.0,136976,35
44000.0,0.0,136976,35
44083.0,0.0,136976,35
43500.0,0.0,136976,35
44042.0,0.0,136976,35
43958.0,0.0,136976,35
44208.0,0.0,136976,35
44041.0,0.0,136976,35
44083.0,0.0,136976,35
44417.0,0.0,136976,35
43958.0,0.0,136976,35
44625.0,0.0,136976,35
44750.0,0.0,136976,35
45250.0,0.0,136976,35
44458.0,0.0,136976,35
44958.0,0.0,136976,35
44416.0,0.0,136976,35
44000.0,0.0,136976,35
45125.0,0.0,136976,35
44292.0,0.0,136976,35
45292.0,0.0,136976,35
45959.0,0.0,136976,35
45083.0,0.0,136976,35
44583.0,0.0,136976,35
44917.0,0.0,136976,35
328333.0,271375.0,136976,35
40958.0,0.0,136976,35
40833.0,0.0,136976,35
40666.0,0.0,136976,35
40708.0,0.0,136976,35
40583.0,0.0,136976,35
40667.0,0.0,136976,35
40625.0,0.0,136976,35
40625.0,0.0,136976,35
40541.0,0.0,136976,35
40583.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40625.0,0.0,136976,35
40375.0,0.0,136976,35
40625.0,0.0,136976,35
40625.0,0.0,136976,35
40417.0,0.0,136976,35
40458.0,0.0,136976,35
40500.0,0.0,136976,35
40375.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40583.0,0.0,136976,35
40292.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40625.0,0.0,136976,35
40375.0,0.0,136976,35
40542.0,0.0,136976,35
40542.0,0.0,136976,35
40667.0,0.0,136976,35
40625.0,0.0,136976,35
40500.0,0.0,136976,35
40708.0,0.0,136976,35
40625.0,0.0,136976,35
40667.0,0.0,136976,35
40750.0,0.0,136976,35
40625.0,0.0,136976,35
40542.0,0.0,136976,35
40500.0,0.0,136976,35
40625.0,0.0,136976,35
40583.0,0.0,136976,35
40625.0,0.0,136976,35
40625.0,0.0,136976,35
40542.0,0.0,136976,35
43292.0,0.0,136976,35
40541.0,0.0,136976,35
40542.0,0.0,136976,35
40417.0,0.0,136976,35
40583.0,0.0,136976,35
40500.0,0.0,136976,35
40500.0,0.0,136976,35
47041.0,0.0,136976,35
40500.0,0.0,136976,35
40333.0,0.0,136976,35
40667.0,0.0,136976,35
40500.0,0.0,136976,35
40500.0,0.0,136976,35
40625.0,0.0,136976,35
40584.0,0.0,136976,35
40791.0,0.0,136976,35
40333.0,0.0,136976,35
40667.0,0.0,136976,35
40583.0,0.0,136976,35
40500.0,0.0,136976,35
40625.0,0.0,136976,35
40708.0,0.0,136976,35
40584.0,0.0,136976,35
40583.0,0.0,136976,35
40667.0,0.0,136976,35
441125.0,390500.0,136976,35
41333.0,0.0,136976,35
42709.0,0.0,136976,35
44750.0,0.0,136976,35
42000.0,0.0,136976,35
40708.0,0.0,136976,35
40375.0,0.0,136976,35
47417.0,0.0,136976,35
40709.0,0.0,136976,35
40500.0,0.0,136976,35
40500.0,0.0,136976,35
40416.0,0.0,136976,35
40667.0,0.0,136976,35
40708.0,0.0,136976,35
40625.0,0.0,136976,35
40541.0,0.0,136976,35
40667.0,0.0,136976,35
40709.0,0.0,136976,35
40750.0,0.0,136976,35
40500.0,0.0,136976,35
40625.0,0.0,136976,35
40625.0,0.0,136976,35
40542.0,0.0,136976,35
40292.0,0.0,136976,35
40625.0,0.0,136976,35
40833.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40459.0,0.0,136976,35
40333.0,0.0,136976,35
46291.0,0.0,136976,35
53542.0,0.0,136976,35
48500.0,0.0,136976,35
48500.0,0.0,136976,35
45958.0,0.0,136976,35
46083.0,0.0,136976,35
45542.0,0.0,136976,35
53875.0,0.0,136976,35
45500.0,0.0,136976,35
44833.0,0.0,136976,35
46792.0,0.0,136976,35
41333.0,0.0,136976,35
44459.0,0.0,136976,35
51500.0,0.0,136976,35
44208.0,0.0,136976,35
43959.0,0.0,136976,35
45625.0,0.0,136976,35
44375.0,0.0,136976,35
45625.0,0.0,136976,35
45583.0,0.0,136976,35
44959.0,0.0,136976,35
45250.0,0.0,136976,35
45334.0,0.0,136976,35
45917.0,0.0,136976,35
46292.0,0.0,136976,35
45167.0,0.0,136976,35
45625.0,0.0,136976,35
54000.0,0.0,136976,35
47125.0,0.0,136976,35
59541.0,0.0,136976,35
46083.0,0.0,136976,35
44708.0,0.0,136976,35
44291.0,0.0,136976,35
44167.0,0.0,136976,35
43958.0,0.0,136976,35
57417.0,0.0,136976,35
45958.0,0.0,136976,35
44583.0,0.0,136976,35
44083.0,0.0,136976,35
44250.0,0.0,136976,35
43959.0,0.0,136976,35
43750.0,0.0,136976,35
44334.0,0.0,136976,35
422625.0,365041.0,136976,35
40750.0,0.0,136976,35
40791.0,0.0,136976,35
40584.0,0.0,136976,35
40500.0,0.0,136976,35
40541.0,0.0,136976,35
40541.0,0.0,136976,35
40334.0,0.0,136976,35
40583.0,0.0,136976,35
40375.0,0.0,136976,35
40625.0,0.0,136976,35
40583.0,0.0,136976,35
40334.0,0.0,136976,35
40541.0,0.0,136976,35
40375.0,0.0,136976,35
40500.0,0.0,136976,35
40458.0,0.0,136976,35
40458.0,0.0,136976,35
40500.0,0.0,136976,35
40667.0,0.0,136976,35
40667.0,0.0,136976,35
40417.0,0.0,136976,35
40500.0,0.0,136976,35
40416.0,0.0,136976,35
