times,gctimes,bytes,allocs
4.8875e-5,0.0,136976.0,35.0
6.387500000000001e-5,0.0,136976.0,35.0
4.4416e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
4.4291e-5,0.0,136976.0,35.0
4.725e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
0.0006744590000000001,0.9141282123894855,136976.0,35.0
4.1208e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0667e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.3958e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.7708000000000005e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4959e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4209e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4916e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.8334e-5,0.0,136976.0,35.0
4.7792000000000006e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.3834e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.4000000000000006e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
5.5e-5,0.0,136976.0,35.0
4.5041000000000005e-5,0.0,136976.0,35.0
4.7958000000000004e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
5.1167e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.7000000000000004e-5,0.0,136976.0,35.0
4.8041e-5,0.0,136976.0,35.0
4.8292000000000005e-5,0.0,136976.0,35.0
4.5541e-5,0.0,136976.0,35.0
4.4750000000000004e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
0.0006810420000000001,0.9168538797900864,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.075e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.2417000000000004e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4250000000000005e-5,0.0,136976.0,35.0
4.4291e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4916e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4542e-5,0.0,136976.0,35.0
4.4625e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.4791000000000005e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.5541e-5,0.0,136976.0,35.0
4.4417000000000005e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4375e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4834000000000005e-5,0.0,136976.0,35.0
4.4666e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.5583e-5,0.0,136976.0,35.0
4.7708000000000005e-5,0.0,136976.0,35.0
4.4291e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4041e-5,0.0,136976.0,35.0
4.4334e-5,0.0,136976.0,35.0
4.4167000000000006e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.4292e-5,0.0,136976.0,35.0
4.4125e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4208e-5,0.0,136976.0,35.0
0.000652709,0.9137563600318059,136976.0,35.0
4.0708000000000004e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0333e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0584e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.0583e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.6250000000000006e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.6458e-5,0.0,136976.0,35.0
4.5792000000000005e-5,0.0,136976.0,35.0
4.6542e-5,0.0,136976.0,35.0
4.5791e-5,0.0,136976.0,35.0
4.6167e-5,0.0,136976.0,35.0
4.5542000000000005e-5,0.0,136976.0,35.0
4.4958000000000006e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.5958e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.6042000000000004e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.5625000000000004e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.5458000000000004e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.6541e-5,0.0,136976.0,35.0
4.5708000000000004e-5,0.0,136976.0,35.0
4.6625e-5,0.0,136976.0,35.0
4.5666e-5,0.0,136976.0,35.0
4.5917e-5,0.0,136976.0,35.0
4.55e-5,0.0,136976.0,35.0
4.5375000000000005e-5,0.0,136976.0,35.0
4.4708e-5,0.0,136976.0,35.0
4.7292e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.6834000000000006e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
5.0917e-5,0.0,136976.0,35.0
4.5208000000000005e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.725e-5,0.0,136976.0,35.0
4.9500000000000004e-5,0.0,136976.0,35.0
5.1458e-5,0.0,136976.0,35.0
4.75e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.5333e-5,0.0,136976.0,35.0
4.6417e-5,0.0,136976.0,35.0
4.5167e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.5125000000000006e-5,0.0,136976.0,35.0
4.5709000000000006e-5,0.0,136976.0,35.0
4.5042e-5,0.0,136976.0,35.0
4.7958000000000004e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.6083000000000006e-5,0.0,136976.0,35.0
4.5334e-5,0.0,136976.0,35.0
4.5666e-5,0.0,136976.0,35.0
4.5e-5,0.0,136976.0,35.0
4.8125000000000004e-5,0.0,136976.0,35.0
4.5083e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
0.00067225,0.9232681294161398,136976.0,35.0
4.1042000000000004e-5,0.0,136976.0,35.0
4.1083e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.1e-5,0.0,136976.0,35.0
4.0792000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0625000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.2917e-5,0.0,136976.0,35.0
4.0458000000000005e-5,0.0,136976.0,35.0
4.0417e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.0416e-5,0.0,136976.0,35.0
4.0375000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0542000000000006e-5,0.0,136976.0,35.0
4.05e-5,0.0,136976.0,35.0
4.0459e-5,0.0,136976.0,35.0
4.3e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4667000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.4583e-5,0.0,136976.0,35.0
4.5709000000000006e-5,0.0,136976.0,35.0
4.4333000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.8708e-5,0.0,136976.0,35.0
4.5833e-5,0.0,136976.0,35.0
4.6209000000000004e-5,0.0,136976.0,35.0
4.5833e-5,0.0,136976.0,35.0
4.5834e-5,0.0,136976.0,35.0
4.6375e-5,0.0,136976.0,35.0
4.6166000000000005e-5,0.0,136976.0,35.0
4.6750000000000005e-5,0.0,136976.0,35.0
5.9292e-5,0.0,136976.0,35.0
5.3417e-5,0.0,136976.0,35.0
5.0625000000000004e-5,0.0,136976.0,35.0
5.8708e-5,0.0,136976.0,35.0
5.0167e-5,0.0,136976.0,35.0
4.8375000000000004e-5,0.0,136976.0,35.0
4.575e-5,0.0,136976.0,35.0
4.5916000000000006e-5,0.0,136976.0,35.0
4.4458e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.5667e-5,0.0,136976.0,35.0
4.5333e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
4.9917e-5,0.0,136976.0,35.0
4.9458e-5,0.0,136976.0,35.0
4.7916e-5,0.0,136976.0,35.0
4.8042000000000005e-5,0.0,136976.0,35.0
5.1625e-5,0.0,136976.0,35.0
4.6125e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
5.2375000000000006e-5,0.0,136976.0,35.0
4.9084000000000006e-5,0.0,136976.0,35.0
5.0917e-5,0.0,136976.0,35.0
4.7583e-5,0.0,136976.0,35.0
4.7167000000000004e-5,0.0,136976.0,35.0
4.6750000000000005e-5,0.0,136976.0,35.0
4.7208000000000006e-5,0.0,136976.0,35.0
4.7583e-5,0.0,136976.0,35.0
4.8292000000000005e-5,0.0,136976.0,35.0
4.8583000000000006e-5,0.0,136976.0,35.0
4.8875e-5,0.0,136976.0,35.0
4.9584000000000005e-5,0.0,136976.0,35.0
4.7541000000000004e-5,0.0,136976.0,35.0
6.6167e-5,0.0,136976.0,35.0
4.7917e-5,0.0,136976.0,35.0
4.7042e-5,0.0,136976.0,35.0
0.0007257920000000001,0.9156659208147789,136976.0,35.0
4.2375e-5,0.0,136976.0,35.0
4.2583e-5,0.0,136976.0,35.0
4.3125000000000005e-5,0.0,136976.0,35.0
4.3e-5,0.0,136976.0,35.0
4.5833e-5,0.0,136976.0,35.0
4.2209e-5,0.0,136976.0,35.0
4.3e-5,0.0,136976.0,35.0
4.3166e-5,0.0,136976.0,35.0
4.325e-5,0.0,136976.0,35.0
4.3084e-5,0.0,136976.0,35.0
4.7333e-5,0.0,136976.0,35.0
4.2291000000000006e-5,0.0,136976.0,35.0
4.2042e-5,0.0,136976.0,35.0
4.1958e-5,0.0,136976.0,35.0
4.1875e-5,0.0,136976.0,35.0
4.1750000000000005e-5,0.0,136976.0,35.0
4.7375e-5,0.0,136976.0,35.0
4.9125e-5,0.0,136976.0,35.0
4.6333000000000005e-5,0.0,136976.0,35.0
5.5083e-5,0.0,136976.0,35.0
5.1292e-5,0.0,136976.0,35.0
5.0292000000000006e-5,0.0,136976.0,35.0
4.9250000000000004e-5,0.0,136976.0,35.0
5.4250000000000004e-5,0.0,136976.0,35.0
5.3666000000000004e-5,0.0,136976.0,35.0
5.0542000000000005e-5,0.0,136976.0,35.0
4.9416e-5,0.0,136976.0,35.0
5.4000000000000005e-5,0.0,136976.0,35.0
5.8375e-5,0.0,136976.0,35.0
5.6083000000000005e-5,0.0,136976.0,35.0
5.1875e-5,0.0,136976.0,35.0
5.1000000000000006e-5,0.0,136976.0,35.0
5.0041000000000004e-5,0.0,136976.0,35.0
4.725e-5,0.0,136976.0,35.0
4.6500000000000005e-5,0.0,136976.0,35.0
4.7125e-5,0.0,136976.0,35.0
4.8916000000000004e-5,0.0,136976.0,35.0
5.1625e-5,0.0,136976.0,35.0
4.9083000000000004e-5,0.0,136976.0,35.0
5.0667e-5,0.0,136976.0,35.0
4.7417000000000004e-5,0.0,136976.0,35.0
4.9209e-5,0.0,136976.0,35.0
5.1750000000000004e-5,0.0,136976.0,35.0
5.2042e-5,0.0,136976.0,35.0
4.8708e-5,0.0,136976.0,35.0
4.8792e-5,0.0,136976.0,35.0
4.7375e-5,0.0,136976.0,35.0
5.0458000000000004e-5,0.0,136976.0,35.0
4.9000000000000005e-5,0.0,136976.0,35.0
5.0292000000000006e-5,0.0,136976.0,35.0
4.8666000000000005e-5,0.0,136976.0,35.0
4.8084e-5,0.0,136976.0,35.0
6.3459e-5,0.0,136976.0,35.0
4.9625e-5,0.0,136976.0,35.0
4.85e-5,0.0,136976.0,35.0
4.975e-5,0.0,136976.0,35.0
5.7333e-5,0.0,136976.0,35.0
5.4042e-5,0.0,136976.0,35.0
4.5875000000000004e-5,0.0,136976.0,35.0
4.5292000000000006e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.525e-5,0.0,136976.0,35.0
4.4584000000000005e-5,0.0,136976.0,35.0
4.4792e-5,0.0,136976.0,35.0
4.4500000000000004e-5,0.0,136976.0,35.0
4.4042e-5,0.0,136976.0,35.0
4.4084e-5,0.0,136976.0,35.0
4.4416e-5,0.0,136976.0,35.0
4.4917000000000004e-5,0.0,136976.0,35.0
4.5209e-5,0.0,136976.0,35.0
4.4709e-5,0.0,136976.0,35.0
4.4875e-5,0.0,136976.0,35.0
4.4541000000000006e-5,0.0,136976.0,35.0
